|||Sütunlar|
Satırlar|||Türkiye-TR|
||||
||||
Bebek Ölüm Hızı (Binde)|Ölçüm bazında|2016|9.9|
||2017|9.2|
Bitirilen Eğitim Düzeyi|Erkek ve 14-17 ve Bilinmeyen|2016|6835.0|
||2017|6464.0|
|Erkek ve 14-17 ve Lise Ve Dengi Meslek Okulu|2016|100840.0|
||2017|11848.0|
|Erkek ve 14-17 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2016|39047.0|
||2017|32052.0|
|Erkek ve 14-17 ve Okuma Yazma Bilmeyen|2016|567.0|
||2017|242.0|
|Erkek ve 14-17 ve Ortaokul Veya Dengi Meslek Ortaokul|2016|2097520.0|
||2017|1614234.0|
|Erkek ve 14-17 ve Yüksekokul Veya Fakülte|2016|17.0|
|Erkek ve 14-17 ve İlkokul|2016|399092.0|
||2017|905670.0|
|Erkek ve 14-17 ve İlköğretim|2017|3610.0|
|Erkek ve 18-21 ve Bilinmeyen|2016|5727.0|
||2017|6110.0|
|Erkek ve 18-21 ve Lise Ve Dengi Meslek Okulu|2016|1462934.0|
||2017|1502624.0|
|Erkek ve 18-21 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2016|66788.0|
||2017|52994.0|
|Erkek ve 18-21 ve Okuma Yazma Bilmeyen|2016|2327.0|
||2017|1544.0|
|Erkek ve 18-21 ve Ortaokul Veya Dengi Meslek Ortaokul|2016|211637.0|
||2017|355441.0|
|Erkek ve 18-21 ve Yüksekokul Veya Fakülte|2016|79673.0|
||2017|84775.0|
|Erkek ve 18-21 ve İlkokul|2016|21352.0|
||2017|24349.0|
|Erkek ve 18-21 ve İlköğretim|2016|775995.0|
||2017|630753.0|
|Erkek ve 22-24 ve Bilinmeyen|2016|6587.0|
||2017|4726.0|
|Erkek ve 22-24 ve Lise Ve Dengi Meslek Okulu|2016|728551.0|
||2017|748161.0|
|Erkek ve 22-24 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2016|63132.0|
||2017|49656.0|
|Erkek ve 22-24 ve Okuma Yazma Bilmeyen|2016|6276.0|
||2017|4228.0|
|Erkek ve 22-24 ve Ortaokul Veya Dengi Meslek Ortaokul|2016|2336.0|
||2017|4805.0|
|Erkek ve 22-24 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2016|140.0|
||2017|5139.0|
|Erkek ve 22-24 ve Yüksekokul Veya Fakülte|2016|429149.0|
||2017|432944.0|
|Erkek ve 22-24 ve İlkokul|2016|11770.0|
||2017|12328.0|
|Erkek ve 22-24 ve İlköğretim|2016|661458.0|
||2017|662185.0|
